lugar_aplicacion,material_uso,lavable_uso,producto,,
Interior,Sillar,Lavable,Sellador-Acrilico,,
Exterior,Cemento,Lavable,Sellador-Acrilico,,
Exterior,Teja,No-Lavable,Sellador-Acrilico,,
Exterior,Madera,Semi-Lavable,Sellador-Acrilico,,
Exterior,Sillar,Semi-Lavable,Sellador-Acrilico,,
Interior,Cielo-Raso,Semi-Lavable,Sellador-Acrilico,,
Exterior,Yeso,Lavable,Sellador-Acrilico,,
Interior,Eternit,Lavable,Sellador-Acrilico,,
Exterior,Prefabricado,Semi-Lavable,Sellador-Acrilico,,
Exterior,Cemento,Semi-Lavable,Sellador-Acrilico,,
Interior,Concreto,Semi-Lavable,Sellador-Acrilico,,
Exterior,Fibrocemento,Semi-Lavable,Sellador-Acrilico,,
Interior,Pavimento,No-Lavable,Sellador-Acrilico,,
Exterior,Material-Bituminoso,Lavable,Sellador-Acrilico,,
Exterior,Ceramica,Lavable,Sellador-Acrilico,,
Exterior,Ladrillo,Semi-Lavable,Sellador-Acrilico,,
Exterior,Concreto,Semi-Lavable,Sellador-Acrilico,,
Interior,Sillar,Semi-Lavable,Sellador-Acrilico,,
Interior,Cemento,Lavable,Sellador-Acrilico,,
Interior,Ceramica,Semi-Lavable,Sellador-Acrilico,,
Interior,Ladrillo,No-Lavablee,Sellador-Acrilico,,
Interior,Madera,No-Lavable,Sellador-Acrilico,,
Interior,Ladrillo,Lavable,Sellador-Acrilico,,
Interior,Material-Bituminoso,Semi-Lavable,Sellador-Acrilico,,
Exterior,Hormigon,Semi-Lavable,Sellador-Acrilico,,
Interior,Eternit,No-Lavable,Sellador-Acrilico,,
Exterior,Mapresa,Lavable,Sellador-Acrilico,,
Interior,Ceramica,Lavable,Sellador-Acrilico,,
Interior,Carton,No-Lavable,Sellador-Acrilico,,
Interior,Madera,Lavable,Sellador-Acrilico,,
Exterior,Teja,Semi-Lavable,Sellador-Acrilico,,
Interior,Madera,Semi-Lavable,Sellador-Acrilico,,
Exterior,Pintura,Lavable,Sellador-Acrilico,,
Interior,Mapresa,Lavable,Sellador-Acrilico,,
Exterior,Eternit,Lavable,Sellador-Acrilico,,
Exterior,Hormigon,Semi-Lavable,Sellador-Acrilico,,
Exterior,Carton,Semi-Lavable,Sellador-Acrilico,,
Exterior,Teja,Semi-Lavable,Sellador-Acrilico,,
Exterior,Concreto,Semi-Lavable,Sellador-Acrilico,,
Interior,Teja,Lavable,Sellador-Imprimante,,
Interior,Concreto,No-Lavable,Temple,,
Interior,Pintura,No-Lavable,Temple,,
Interior,Sillar,No-Lavable,Temple,,
Interior,Cemento,No-Lavable,Temple,,
Interior,Cielo-Raso,No-Lavable,Temple,,
Interior,Ladrillo,No-Lavable,Temple,,
Exterior,Concreto,No-Lavable,Temple,,
Exterior,Pintura,No-Lavable,Temple,,
Exterior,Sillar,No-Lavable,Temple,,
Exterior,Cemento,No-Lavable,Temple,,
Exterior,Yeso,No-Lavable,Temple,,
Exterior,Cielo-Raso,No-Lavable,Temple,,
Exterior,Ladrillo,No-Lavable,Temple,,
Exterior,Cemento, No-Lavable,Temple,,
Interior,Mapresa,Semi-Lavable,Temple,,
Interior,Concreto,Semi-Lavable,Temple,,
Exterior,Pintura,Semi-Lavable,Temple,,
Interior,Pavimento,Lavable,Temple,,
Interior,Pavimento,Semi-Lavable,Temple,,
Interior,Prefabricado,Lavable,Temple,,
Exterior,Pavimento,Semi-Lavale,Temple,,
Exterior,Pavimento,Lavable,Temple,,
Interior,Carton,No-Lavable,Temple,,
Exterior,Carton,No-Lavable,Temple,,
Interior,Baldosa,No-Lavable,Temple,,
Exterior,Concreto,Lavable,Temple,,
Exterior,Concreto,Semi-Lavable,Temple,,
Exterior,Pavimento,No-Lavable,Temple,,
Exterior,Carton,Semi-Lavable,Temple,,
Interior,Baldosa,Lavable,Temple,,
Interior,Mapresa,Lavable,Temple,,
Exterior,Madera,No-Lavable,Temple,,
Interior,Prefabricado,Lavable,Temple,,
Exterior,Ceramica,No-Lavable,Temple,,
Interior,Hormigon,Lavable,Temple,,
Exterior,Madera,Lavable,Temple,,
Interior,Teja,No-Lavable,Temple,,
Exterior,Prefabricado,Lavable,Temple,,
Exterior,Ladrillo-Caravista,Lavable,Temple,,
Interior,Baldosa,No-Lavable,Temple,,
Exterior,Cemento,No-Lavable,Temple,,
Interior,Mapresa,No-Lavable,Temple,,
Interior,Madera,Semi-Lavable,Temple,,
Interior,Concreto,No-Lavable,Temple,,
Exterior,Material-Bituminoso,Lavable,Temple,,
Interior,Cielo-Raso,Lavable,Temple,,
Exterior,Ladrillo-Caravista,Semi-Lavable,Temple,,
Interior,Pavimento,Lavable,Temple,,
Interior,Ceramica,Lavable,Temple,,
Interior,Hormigon,Semi-Lavable,Temple,,
Interior,Ceramica,Semi-Lavable,Temple,,
Exterior,Madera,Lavable,Temple,,
Exterior,Caton,No-Lavable,Temple,,
Interior,Pavimento,Lavable,Temple,,
